"Parameter","median","lCI","uCI"
"B[1, 1]",0,0,0
"B[2, 1]",0,0,0
"B[3, 1]",0,0,0
"B[4, 1]",0,0,0
"B[5, 1]",0,0,0
"B[1, 2]",0,0,0
"B[2, 2]",6,2,13
"B[3, 2]",16,9,28
"B[4, 2]",23,13,39
"B[5, 2]",21,11,46
"B[1, 3]",0,0,0
"B[2, 3]",15,7,28
"B[3, 3]",6,2,11
"B[4, 3]",10,5,17
"B[5, 3]",23,13,50
"B[1, 4]",0,0,0
"B[2, 4]",13,5,24
"B[3, 4]",9,4,18
"B[4, 4]",2,0,6
"B[5, 4]",17,8,43
"B[1, 5]",0,0,0
"B[2, 5]",35,20,58
"B[3, 5]",14,7,24
"B[4, 5]",7,2,13
"B[5, 5]",13,6,40
"B[1, 6]",0,0,0
"B[2, 6]",8,2,19
"B[3, 6]",18,9,32
"B[4, 6]",7,2,14
"B[5, 6]",12,5,33
"B[1, 7]",0,0,0
"B[2, 7]",9,3,17
"B[3, 7]",7,3,14
"B[4, 7]",12,6,21
"B[5, 7]",13,6,32
"B[1, 8]",0,0,0
"B[2, 8]",88,57,134
"B[3, 8]",11,6,20
"B[4, 8]",6,2,12
"B[5, 8]",17,9,39
"B[1, 9]",0,0,0
"B[2, 9]",122,78,192
"B[3, 9]",51,30,82
"B[4, 9]",7,3,13
"B[5, 9]",17,9,36
"B[1, 10]",0,0,0
"B[2, 10]",9,2,22
"B[3, 10]",33,16,61
"B[4, 10]",17,7,32
"B[5, 10]",12,5,27
"B[1, 11]",0,0,0
"B[2, 11]",6,1,16
"B[3, 11]",11,4,24
"B[4, 11]",30,16,50
"B[5, 11]",22,11,42
"B[1, 12]",0,0,0
"B[2, 12]",38,18,66
"B[3, 12]",7,2,16
"B[4, 12]",9,3,19
"B[5, 12]",38,22,68
"B[1, 13]",0,0,0
"B[2, 13]",70,36,121
"B[3, 13]",27,13,48
"B[4, 13]",4,0,11
"B[5, 13]",30,14,62
"B[1, 14]",0,0,0
"B[2, 14]",20,7,48
"B[3, 14]",46,22,83
"B[4, 14]",15,5,29
"B[5, 14]",20,7,49
"B[1, 15]",0,0,0
"B[2, 15]",12,3,32
"B[3, 15]",21,10,42
"B[4, 15]",38,19,67
"B[5, 15]",26,11,56
"B[1, 16]",0,0,0
"B[2, 16]",33,13,70
"B[3, 16]",9,2,23
"B[4, 16]",14,6,27
"B[5, 16]",44,27,77
"B[1, 17]",0,0,0
"B[2, 17]",20,8,44
"B[3, 17]",10,3,31
"B[4, 17]",3,0,10
"B[5, 17]",23,11,52
"B[1, 18]",0,0,0
"B[2, 18]",9,2,23
"B[3, 18]",14,4,32
"B[4, 18]",6,1,19
"B[5, 18]",15,6,43
"B[1, 19]",0,0,0
"B[2, 19]",10,1,35
"B[3, 19]",7,1,22
"B[4, 19]",8,1,25
"B[5, 19]",13,3,41
"B.tot[1]",0,0,0
"B.tot[2]",69,50,98
"B.tot[3]",56,39,86
"B.tot[4]",43,26,72
"B.tot[5]",71,47,107
"B.tot[6]",47,31,72
"B.tot[7]",43,28,62
"B.tot[8]",125,87,179
"B.tot[9]",198,140,290
"B.tot[10]",73,42,114.125
"B.tot[11]",70,47,108
"B.tot[12]",94,62,140
"B.tot[13]",133,84,204
"B.tot[14]",104,59,171
"B.tot[15]",101,64,154
"B.tot[16]",103,68,159
"B.tot[17]",59,33,107
"B.tot[18]",46,22,88
"B.tot[19]",41,12,98
"Imm[1]",0,0,0
"Imm[2]",17,1,80
"Imm[3]",14,0,62.125
"Imm[4]",109,33,277
"Imm[5]",10,0,55
"Imm[6]",7,0,49
"Imm[7]",101,42,215
"Imm[8]",221,61,647
"Imm[9]",24,1,136
"Imm[10]",9,0,56
"Imm[11]",54,5,202.125
"Imm[12]",227,73,562
"Imm[13]",39,2,174
"Imm[14]",12,0,66
"Imm[15]",149,17,910
"Imm[16]",79,8,373
"Imm[17]",23,1,139
"Imm[18]",31,1,198.125
"Imm[19]",0,0,0
"L[1, 1]",0,0,0
"L[2, 1]",0,0,0
"L[3, 1]",0,0,0
"L[4, 1]",0,0,0
"L[5, 1]",0,0,0
"L[1, 2]",0,0,0
"L[2, 2]",12,2,29
"L[3, 2]",36,16,64
"L[4, 2]",57,29,101
"L[5, 2]",50,23,111
"L[1, 3]",0,0,0
"L[2, 3]",33,14,64
"L[3, 3]",13,3,28
"L[4, 3]",26,11,51
"L[5, 3]",59,28,126
"L[1, 4]",0,0,0
"L[2, 4]",29,9,61
"L[3, 4]",22,7,48
"L[4, 4]",7,0,20
"L[5, 4]",45,18,116
"L[1, 5]",0,0,0
"L[2, 5]",80,42,141
"L[3, 5]",34,15,63
"L[4, 5]",19,5,41
"L[5, 5]",36,13,109
"L[1, 6]",0,0,0
"L[2, 6]",16,3,40
"L[3, 6]",39,17,71
"L[4, 6]",16,4,37
"L[5, 6]",28,9,76
"L[1, 7]",0,0,0
"L[2, 7]",20,5,45
"L[3, 7]",18,5,39
"L[4, 7]",35,14,68
"L[5, 7]",36,14,89
"L[1, 8]",0,0,0
"L[2, 8]",240,148,385
"L[3, 8]",33,14,63
"L[4, 8]",19,6,42
"L[5, 8]",54,24,125
"L[1, 9]",0,0,0
"L[2, 9]",279,172,454.125
"L[3, 9]",125,70,210
"L[4, 9]",20,6,42
"L[5, 9]",44,20,96
"L[1, 10]",0,0,0
"L[2, 10]",17,3,44
"L[3, 10]",69,31,131
"L[4, 10]",40,15,80
"L[5, 10]",26,9,62
"L[1, 11]",0,0,0
"L[2, 11]",12,1,37
